season,week,method,noise_level,stability_rate
4,4,percent,0.1,0.47
4,4,percent,0.15,0.34
4,4,percent,0.2,0.24
4,5,percent,0.05,1.0
4,5,percent,0.1,0.87
4,5,percent,0.15,0.72
4,5,percent,0.2,0.61
4,6,percent,0.05,0.33
4,6,percent,0.1,0.36
4,6,percent,0.15,0.32
4,6,percent,0.2,0.27
4,7,percent,0.05,0.62
4,7,percent,0.1,0.47
4,7,percent,0.15,0.41
4,7,percent,0.2,0.38
4,8,percent,0.05,1.0
4,8,percent,0.1,0.87
4,8,percent,0.15,0.74
4,8,percent,0.2,0.68
4,9,percent,0.05,0.45
4,9,percent,0.1,0.37
4,9,percent,0.15,0.3
4,9,percent,0.2,0.35
5,2,percent,0.05,0.52
5,2,percent,0.1,0.33
5,2,percent,0.15,0.3
5,2,percent,0.2,0.18
5,3,percent,0.05,0.89
5,3,percent,0.1,0.67
5,3,percent,0.15,0.45
5,3,percent,0.2,0.36
5,4,percent,0.05,0.53
5,4,percent,0.1,0.39
5,4,percent,0.15,0.36
5,4,percent,0.2,0.29
5,5,percent,0.05,0.49
5,5,percent,0.1,0.39
5,5,percent,0.15,0.32
5,5,percent,0.2,0.35
5,6,percent,0.05,0.34
5,6,percent,0.1,0.32
5,6,percent,0.15,0.22
5,6,percent,0.2,0.23
5,7,percent,0.05,0.33
5,7,percent,0.1,0.27
5,7,percent,0.15,0.19
5,7,percent,0.2,0.19
5,8,percent,0.05,0.33
5,8,percent,0.1,0.24
5,8,percent,0.15,0.3
5,8,percent,0.2,0.21
5,9,percent,0.05,0.43
5,9,percent,0.1,0.35
5,9,percent,0.15,0.26
5,9,percent,0.2,0.27
6,2,percent,0.05,0.73
6,2,percent,0.1,0.45
6,2,percent,0.15,0.43
6,2,percent,0.2,0.37
6,3,percent,0.05,0.46
6,3,percent,0.1,0.18
6,3,percent,0.15,0.25
6,3,percent,0.2,0.21
6,4,percent,0.05,0.93
6,4,percent,0.1,0.76
6,4,percent,0.15,0.48
6,4,percent,0.2,0.51
6,5,percent,0.05,0.5
6,5,percent,0.1,0.36
6,5,percent,0.15,0.27
6,5,percent,0.2,0.31
6,6,percent,0.05,0.88
6,6,percent,0.1,0.62
6,6,percent,0.15,0.53
6,6,percent,0.2,0.45
6,7,percent,0.05,0.45
6,7,percent,0.1,0.27
6,7,percent,0.15,0.25
6,7,percent,0.2,0.26
6,8,percent,0.05,0.33
6,8,percent,0.1,0.31
6,8,percent,0.15,0.31
6,8,percent,0.2,0.22
6,9,percent,0.05,0.66
6,9,percent,0.1,0.44
6,9,percent,0.15,0.41
6,9,percent,0.2,0.38
7,2,percent,0.05,0.41
7,2,percent,0.1,0.25
7,2,percent,0.15,0.29
7,2,percent,0.2,0.24
7,4,percent,0.05,0.91
7,4,percent,0.1,0.65
7,4,percent,0.15,0.42
7,4,percent,0.2,0.35
7,5,percent,0.05,0.31
7,5,percent,0.1,0.24
7,5,percent,0.15,0.33
7,5,percent,0.2,0.22
7,6,percent,0.05,1.0
7,6,percent,0.1,0.97
7,6,percent,0.15,0.82
7,6,percent,0.2,0.67
7,7,percent,0.05,0.27
7,7,percent,0.1,0.3
7,7,percent,0.15,0.32
7,7,percent,0.2,0.23
7,8,percent,0.05,0.4
7,8,percent,0.1,0.28
7,8,percent,0.15,0.26
7,8,percent,0.2,0.37
7,9,percent,0.05,0.68
7,9,percent,0.1,0.49
7,9,percent,0.15,0.51
7,9,percent,0.2,0.35
8,2,percent,0.05,0.43
8,2,percent,0.1,0.3
8,2,percent,0.15,0.19
8,2,percent,0.2,0.17
8,3,percent,0.05,0.56
8,3,percent,0.1,0.46
8,3,percent,0.15,0.4
8,3,percent,0.2,0.36
8,4,percent,0.05,0.98
8,4,percent,0.1,0.76
8,4,percent,0.15,0.53
8,4,percent,0.2,0.5
8,5,percent,0.05,0.45
8,5,percent,0.1,0.3
8,5,percent,0.15,0.22
8,5,percent,0.2,0.19
8,6,percent,0.05,0.86
8,6,percent,0.1,0.8
8,6,percent,0.15,0.58
8,6,percent,0.2,0.47
8,7,percent,0.05,0.96
8,7,percent,0.1,0.7
8,7,percent,0.15,0.52
8,7,percent,0.2,0.46
8,8,percent,0.05,0.44
8,8,percent,0.1,0.38
8,8,percent,0.15,0.33
8,8,percent,0.2,0.27
8,9,percent,0.05,0.44
8,9,percent,0.1,0.43
8,9,percent,0.15,0.34
8,9,percent,0.2,0.37
8,10,percent,0.05,0.98
8,10,percent,0.1,0.72
8,10,percent,0.15,0.56
8,10,percent,0.2,0.55
9,2,percent,0.05,0.46
9,2,percent,0.1,0.24
9,2,percent,0.15,0.17
9,2,percent,0.2,0.16
9,3,percent,0.05,0.32
9,3,percent,0.1,0.3
9,3,percent,0.15,0.28
9,3,percent,0.2,0.19
9,4,percent,0.05,0.45
9,4,percent,0.1,0.34
9,4,percent,0.15,0.26
9,4,percent,0.2,0.32
9,5,percent,0.05,0.44
9,5,percent,0.1,0.25
9,5,percent,0.15,0.24
9,5,percent,0.2,0.21
9,6,percent,0.05,0.48
9,6,percent,0.1,0.33
9,6,percent,0.15,0.31
9,6,percent,0.2,0.35
9,7,percent,0.05,0.7
9,7,percent,0.1,0.55
9,7,percent,0.15,0.47
9,7,percent,0.2,0.27
9,8,percent,0.05,0.35
9,8,percent,0.1,0.21
9,8,percent,0.15,0.35
9,8,percent,0.2,0.3
9,9,percent,0.05,0.35
9,9,percent,0.1,0.31
9,9,percent,0.15,0.31
9,9,percent,0.2,0.27
10,2,percent,0.05,0.28
10,2,percent,0.1,0.19
10,2,percent,0.15,0.17
10,2,percent,0.2,0.19
10,3,percent,0.05,0.96
10,3,percent,0.1,0.78
10,3,percent,0.15,0.67
10,3,percent,0.2,0.5
10,4,percent,0.05,0.5
10,4,percent,0.1,0.38
10,4,percent,0.15,0.39
10,4,percent,0.2,0.32
10,5,percent,0.05,0.96
10,5,percent,0.1,0.61
10,5,percent,0.15,0.59
10,5,percent,0.2,0.38
10,6,percent,0.05,0.74
10,6,percent,0.1,0.53
10,6,percent,0.15,0.42
10,6,percent,0.2,0.4
10,7,percent,0.05,0.29
10,7,percent,0.1,0.26
10,7,percent,0.15,0.21
10,7,percent,0.2,0.22
10,8,percent,0.05,0.63
10,8,percent,0.1,0.65
10,8,percent,0.15,0.48
10,8,percent,0.2,0.42
10,9,percent,0.05,0.79
10,9,percent,0.1,0.58
10,9,percent,0.15,0.47
10,9,percent,0.2,0.45
11,2,percent,0.05,1.0
11,2,percent,0.1,0.99
11,2,percent,0.15,0.82
11,2,percent,0.2,0.64
11,3,percent,0.05,0.7
11,3,percent,0.1,0.46
11,3,percent,0.15,0.33
11,3,percent,0.2,0.38
11,4,percent,0.05,0.94
11,4,percent,0.1,0.68
11,4,percent,0.15,0.57
11,4,percent,0.2,0.35
11,5,percent,0.05,0.52
11,5,percent,0.1,0.3
11,5,percent,0.15,0.25
11,5,percent,0.2,0.18
11,6,percent,0.05,0.43
11,6,percent,0.1,0.31
11,6,percent,0.15,0.32
11,6,percent,0.2,0.22
11,7,percent,0.05,0.37
11,7,percent,0.1,0.29
11,7,percent,0.15,0.2
11,7,percent,0.2,0.27
11,8,percent,0.05,0.49
11,8,percent,0.1,0.53
11,8,percent,0.15,0.34
11,8,percent,0.2,0.34
11,9,percent,0.05,0.43
11,9,percent,0.1,0.35
11,9,percent,0.15,0.3
11,9,percent,0.2,0.25
12,2,percent,0.05,0.45
12,2,percent,0.1,0.22
12,2,percent,0.15,0.29
12,2,percent,0.2,0.19
12,3,percent,0.05,1.0
12,3,percent,0.1,0.87
12,3,percent,0.15,0.59
12,3,percent,0.2,0.53
12,4,percent,0.05,0.48
12,4,percent,0.1,0.44
12,4,percent,0.15,0.28
12,4,percent,0.2,0.22
12,5,percent,0.05,0.44
12,5,percent,0.1,0.2
12,5,percent,0.15,0.23
12,5,percent,0.2,0.22
12,6,percent,0.05,0.76
12,6,percent,0.1,0.63
12,6,percent,0.15,0.39
12,6,percent,0.2,0.32
12,7,percent,0.05,0.37
12,7,percent,0.1,0.28
12,7,percent,0.15,0.19
12,7,percent,0.2,0.2
12,8,percent,0.05,0.42
12,8,percent,0.1,0.36
12,8,percent,0.15,0.34
12,8,percent,0.2,0.41
12,9,percent,0.05,0.96
12,9,percent,0.1,0.66
12,9,percent,0.15,0.63
12,9,percent,0.2,0.54
13,2,percent,0.05,0.35
13,2,percent,0.1,0.16
13,2,percent,0.15,0.25
13,2,percent,0.2,0.14
13,3,percent,0.05,0.43
13,3,percent,0.1,0.23
13,3,percent,0.15,0.2
13,3,percent,0.2,0.23
13,4,percent,0.05,0.3
13,4,percent,0.1,0.26
13,4,percent,0.15,0.18
13,4,percent,0.2,0.21
13,5,percent,0.05,0.87
13,5,percent,0.1,0.57
13,5,percent,0.15,0.43
13,5,percent,0.2,0.4
13,6,percent,0.05,0.74
13,6,percent,0.1,0.57
13,6,percent,0.15,0.38
13,6,percent,0.2,0.32
13,7,percent,0.05,0.4
13,7,percent,0.1,0.35
13,7,percent,0.15,0.26
13,7,percent,0.2,0.24
13,8,percent,0.05,0.96
13,8,percent,0.1,0.71
13,8,percent,0.15,0.47
13,8,percent,0.2,0.43
13,9,percent,0.05,0.97
13,9,percent,0.1,0.79
13,9,percent,0.15,0.66
13,9,percent,0.2,0.5
14,2,percent,0.05,0.94
14,2,percent,0.1,0.68
14,2,percent,0.15,0.44
14,2,percent,0.2,0.43
14,3,percent,0.05,0.19
14,3,percent,0.1,0.21
14,3,percent,0.15,0.16
14,3,percent,0.2,0.09
14,4,percent,0.05,0.38
14,4,percent,0.1,0.29
14,4,percent,0.15,0.22
14,4,percent,0.2,0.2
14,5,percent,0.05,0.9
14,5,percent,0.1,0.63
14,5,percent,0.15,0.5
14,5,percent,0.2,0.53
14,6,percent,0.05,0.97
14,6,percent,0.1,0.75
14,6,percent,0.15,0.49
14,6,percent,0.2,0.56
14,7,percent,0.05,0.46
14,7,percent,0.1,0.29
14,7,percent,0.15,0.24
14,7,percent,0.2,0.19
14,8,percent,0.05,0.25
14,8,percent,0.1,0.19
14,8,percent,0.15,0.2
14,8,percent,0.2,0.11
14,9,percent,0.05,0.24
14,9,percent,0.1,0.29
14,9,percent,0.15,0.26
14,9,percent,0.2,0.18
15,2,percent,0.05,0.4
15,2,percent,0.1,0.29
15,2,percent,0.15,0.19
15,2,percent,0.2,0.18
15,3,percent,0.05,0.21
15,3,percent,0.1,0.2
15,3,percent,0.15,0.14
15,3,percent,0.2,0.12
15,4,percent,0.05,0.53
15,4,percent,0.1,0.32
15,4,percent,0.15,0.24
15,4,percent,0.2,0.26
15,6,percent,0.05,0.29
15,6,percent,0.1,0.08
15,6,percent,0.15,0.12
15,6,percent,0.2,0.13
15,8,percent,0.05,0.34
15,8,percent,0.1,0.24
15,8,percent,0.15,0.18
15,8,percent,0.2,0.14
15,9,percent,0.05,0.36
15,9,percent,0.1,0.26
15,9,percent,0.15,0.23
15,9,percent,0.2,0.37
16,3,percent,0.05,0.83
16,3,percent,0.1,0.68
16,3,percent,0.15,0.39
16,3,percent,0.2,0.32
16,4,percent,0.05,0.51
16,4,percent,0.1,0.44
16,4,percent,0.15,0.39
16,4,percent,0.2,0.26
16,5,percent,0.05,0.56
16,5,percent,0.1,0.45
16,5,percent,0.15,0.37
16,5,percent,0.2,0.33
16,6,percent,0.05,0.83
16,6,percent,0.1,0.52
16,6,percent,0.15,0.31
16,6,percent,0.2,0.33
16,7,percent,0.05,1.0
16,7,percent,0.1,0.96
16,7,percent,0.15,0.76
16,7,percent,0.2,0.7
16,8,percent,0.05,0.94
16,8,percent,0.1,0.76
16,8,percent,0.15,0.64
16,8,percent,0.2,0.49
16,9,percent,0.05,0.83
16,9,percent,0.1,0.58
16,9,percent,0.15,0.45
16,9,percent,0.2,0.38
16,10,percent,0.05,0.46
16,10,percent,0.1,0.38
16,10,percent,0.15,0.26
16,10,percent,0.2,0.23
17,2,percent,0.05,0.63
17,2,percent,0.1,0.33
17,2,percent,0.15,0.35
17,2,percent,0.2,0.17
17,3,percent,0.05,0.61
17,3,percent,0.1,0.56
17,3,percent,0.15,0.47
17,3,percent,0.2,0.43
17,4,percent,0.05,0.89
17,4,percent,0.1,0.6
17,4,percent,0.15,0.6
17,4,percent,0.2,0.38
17,5,percent,0.05,0.34
17,5,percent,0.1,0.25
17,5,percent,0.15,0.17
17,5,percent,0.2,0.17
17,7,percent,0.05,0.34
17,7,percent,0.1,0.25
17,7,percent,0.15,0.2
17,7,percent,0.2,0.2
17,8,percent,0.05,0.36
17,8,percent,0.1,0.33
17,8,percent,0.15,0.25
17,8,percent,0.2,0.21
17,9,percent,0.05,0.44
17,9,percent,0.1,0.34
17,9,percent,0.15,0.37
17,9,percent,0.2,0.22
17,10,percent,0.05,0.54
17,10,percent,0.1,0.54
17,10,percent,0.15,0.4
17,10,percent,0.2,0.35
17,11,percent,0.05,0.89
17,11,percent,0.1,0.67
17,11,percent,0.15,0.44
17,11,percent,0.2,0.44
18,2,percent,0.05,0.62
18,2,percent,0.1,0.4
18,2,percent,0.15,0.22
18,2,percent,0.2,0.25
18,5,percent,0.05,0.41
18,5,percent,0.1,0.42
18,5,percent,0.15,0.38
18,5,percent,0.2,0.17
18,6,percent,0.05,0.44
18,6,percent,0.1,0.31
18,6,percent,0.15,0.24
18,6,percent,0.2,0.19
18,7,percent,0.05,0.68
18,7,percent,0.1,0.37
18,7,percent,0.15,0.24
18,7,percent,0.2,0.28
18,8,percent,0.05,0.23
18,8,percent,0.1,0.24
18,8,percent,0.15,0.19
18,8,percent,0.2,0.23
18,9,percent,0.05,0.43
18,9,percent,0.1,0.31
18,9,percent,0.15,0.23
18,9,percent,0.2,0.23
18,10,percent,0.05,0.45
18,10,percent,0.1,0.38
18,10,percent,0.15,0.44
18,10,percent,0.2,0.37
19,2,percent,0.05,0.44
19,2,percent,0.1,0.29
19,2,percent,0.15,0.18
19,2,percent,0.2,0.21
19,3,percent,0.05,0.72
19,3,percent,0.1,0.43
19,3,percent,0.15,0.3
19,3,percent,0.2,0.26
19,4,percent,0.05,0.31
19,4,percent,0.1,0.19
19,4,percent,0.15,0.22
19,4,percent,0.2,0.25
19,6,percent,0.05,0.28
19,6,percent,0.1,0.23
19,6,percent,0.15,0.22
19,6,percent,0.2,0.12
19,7,percent,0.05,0.5
19,7,percent,0.1,0.39
19,7,percent,0.15,0.37
19,7,percent,0.2,0.24
19,8,percent,0.05,0.98
19,8,percent,0.1,0.75
19,8,percent,0.15,0.56
19,8,percent,0.2,0.53
19,9,percent,0.05,0.44
19,9,percent,0.1,0.45
19,9,percent,0.15,0.28
19,9,percent,0.2,0.35
19,10,percent,0.05,0.98
19,10,percent,0.1,0.79
19,10,percent,0.15,0.67
19,10,percent,0.2,0.59
19,11,percent,0.05,0.48
19,11,percent,0.1,0.36
19,11,percent,0.15,0.4
19,11,percent,0.2,0.31
20,2,percent,0.05,0.24
20,2,percent,0.1,0.15
20,2,percent,0.15,0.1
20,2,percent,0.2,0.09
20,3,percent,0.05,0.53
20,3,percent,0.1,0.39
20,3,percent,0.15,0.27
20,3,percent,0.2,0.29
20,4,percent,0.05,0.31
20,4,percent,0.1,0.23
20,4,percent,0.15,0.29
20,4,percent,0.2,0.24
20,5,percent,0.05,0.44
20,5,percent,0.1,0.29
20,5,percent,0.15,0.32
20,5,percent,0.2,0.17
20,6,percent,0.05,0.2
20,6,percent,0.1,0.21
20,6,percent,0.15,0.18
20,6,percent,0.2,0.18
20,7,percent,0.05,0.36
20,7,percent,0.1,0.19
20,7,percent,0.15,0.27
20,7,percent,0.2,0.19
20,8,percent,0.05,0.4
20,8,percent,0.1,0.31
20,8,percent,0.15,0.33
20,8,percent,0.2,0.25
20,9,percent,0.05,0.3
20,9,percent,0.1,0.19
20,9,percent,0.15,0.23
20,9,percent,0.2,0.28
21,2,percent,0.05,0.37
21,2,percent,0.1,0.36
21,2,percent,0.15,0.28
21,2,percent,0.2,0.2
21,4,percent,0.05,0.87
21,4,percent,0.1,0.7
21,4,percent,0.15,0.56
21,4,percent,0.2,0.49
21,6,percent,0.05,0.99
21,6,percent,0.1,0.76
21,6,percent,0.15,0.58
21,6,percent,0.2,0.55
21,7,percent,0.05,0.15
21,7,percent,0.1,0.13
21,7,percent,0.15,0.12
21,7,percent,0.2,0.13
21,8,percent,0.05,0.69
21,8,percent,0.1,0.49
21,8,percent,0.15,0.36
21,8,percent,0.2,0.27
21,9,percent,0.05,0.22
21,9,percent,0.1,0.21
21,9,percent,0.15,0.17
21,9,percent,0.2,0.24
21,11,percent,0.05,0.49
21,11,percent,0.1,0.3
21,11,percent,0.15,0.41
21,11,percent,0.2,0.24
22,2,percent,0.05,0.93
22,2,percent,0.1,0.74
22,2,percent,0.15,0.68
22,2,percent,0.2,0.51
22,3,percent,0.05,0.82
22,3,percent,0.1,0.45
22,3,percent,0.15,0.31
22,3,percent,0.2,0.33
22,4,percent,0.05,0.49
22,4,percent,0.1,0.35
22,4,percent,0.15,0.31
22,4,percent,0.2,0.25
22,6,percent,0.05,0.81
22,6,percent,0.1,0.55
22,6,percent,0.15,0.48
22,6,percent,0.2,0.31
22,7,percent,0.05,0.33
22,7,percent,0.1,0.2
22,7,percent,0.15,0.21
22,7,percent,0.2,0.15
22,8,percent,0.05,0.25
22,8,percent,0.1,0.21
22,8,percent,0.15,0.2
22,8,percent,0.2,0.17
22,9,percent,0.05,0.54
22,9,percent,0.1,0.3
22,9,percent,0.15,0.25
22,9,percent,0.2,0.27
23,2,percent,0.05,0.43
23,2,percent,0.1,0.27
23,2,percent,0.15,0.2
23,2,percent,0.2,0.15
23,3,percent,0.05,0.51
23,3,percent,0.1,0.33
23,3,percent,0.15,0.24
23,3,percent,0.2,0.17
23,4,percent,0.05,0.94
23,4,percent,0.1,0.69
23,4,percent,0.15,0.47
23,4,percent,0.2,0.29
23,6,percent,0.05,0.57
23,6,percent,0.1,0.52
23,6,percent,0.15,0.37
23,6,percent,0.2,0.26
23,7,percent,0.05,0.31
23,7,percent,0.1,0.25
23,7,percent,0.15,0.21
23,7,percent,0.2,0.11
23,8,percent,0.05,0.38
23,8,percent,0.1,0.34
23,8,percent,0.15,0.33
23,8,percent,0.2,0.23
23,9,percent,0.05,0.36
23,9,percent,0.1,0.34
23,9,percent,0.15,0.25
23,9,percent,0.2,0.27
23,10,percent,0.05,0.29
23,10,percent,0.1,0.2
23,10,percent,0.15,0.24
23,10,percent,0.2,0.17
23,11,percent,0.05,0.76
23,11,percent,0.1,0.49
23,11,percent,0.15,0.47
23,11,percent,0.2,0.34
24,2,percent,0.05,0.57
24,2,percent,0.1,0.43
24,2,percent,0.15,0.24
24,2,percent,0.2,0.35
24,3,percent,0.05,0.32
24,3,percent,0.1,0.33
24,3,percent,0.15,0.28
24,3,percent,0.2,0.18
24,4,percent,0.05,0.71
24,4,percent,0.1,0.36
24,4,percent,0.15,0.42
24,4,percent,0.2,0.18
24,5,percent,0.05,0.23
24,5,percent,0.1,0.34
24,5,percent,0.15,0.23
24,5,percent,0.2,0.2
24,6,percent,0.05,0.21
24,6,percent,0.1,0.17
24,6,percent,0.15,0.15
24,6,percent,0.2,0.1
24,7,percent,0.05,0.32
24,7,percent,0.1,0.23
24,7,percent,0.15,0.25
24,7,percent,0.2,0.25
24,8,percent,0.05,0.94
24,8,percent,0.1,0.62
24,8,percent,0.15,0.52
24,8,percent,0.2,0.47
24,9,percent,0.05,0.39
24,9,percent,0.1,0.26
24,9,percent,0.15,0.23
24,9,percent,0.2,0.2
25,2,percent,0.05,0.74
25,2,percent,0.1,0.5
25,2,percent,0.15,0.34
25,2,percent,0.2,0.21
25,4,percent,0.05,0.3
25,4,percent,0.1,0.3
25,4,percent,0.15,0.26
25,4,percent,0.2,0.2
25,5,percent,0.05,0.32
25,5,percent,0.1,0.33
25,5,percent,0.15,0.22
25,5,percent,0.2,0.21
25,6,percent,0.05,0.97
25,6,percent,0.1,0.71
25,6,percent,0.15,0.53
25,6,percent,0.2,0.31
25,7,percent,0.05,0.44
25,7,percent,0.1,0.39
25,7,percent,0.15,0.37
25,7,percent,0.2,0.27
25,8,percent,0.05,0.32
25,8,percent,0.1,0.23
25,8,percent,0.15,0.34
25,8,percent,0.2,0.24
25,9,percent,0.05,0.38
25,9,percent,0.1,0.35
25,9,percent,0.15,0.28
25,9,percent,0.2,0.19
25,10,percent,0.05,0.48
25,10,percent,0.1,0.44
25,10,percent,0.15,0.36
25,10,percent,0.2,0.25
26,2,percent,0.05,0.57
26,2,percent,0.1,0.37
26,2,percent,0.15,0.29
26,2,percent,0.2,0.27
26,3,percent,0.05,0.94
26,3,percent,0.1,0.71
26,3,percent,0.15,0.54
26,3,percent,0.2,0.35
27,2,percent,0.05,0.53
27,2,percent,0.1,0.34
27,2,percent,0.15,0.33
27,2,percent,0.2,0.22
27,3,percent,0.05,0.53
27,3,percent,0.1,0.39
27,3,percent,0.15,0.28
27,3,percent,0.2,0.33
27,4,percent,0.05,0.3
27,4,percent,0.1,0.17
27,4,percent,0.15,0.12
27,4,percent,0.2,0.13
27,6,percent,0.05,0.34
27,6,percent,0.1,0.28
27,6,percent,0.15,0.26
27,6,percent,0.2,0.25
27,7,percent,0.05,0.33
27,7,percent,0.1,0.32
27,7,percent,0.15,0.26
27,7,percent,0.2,0.2
27,8,percent,0.05,0.35
27,8,percent,0.1,0.25
27,8,percent,0.15,0.22
27,8,percent,0.2,0.21
28,2,rank,0.05,1.0
28,2,rank,0.1,1.0
28,2,rank,0.15,1.0
28,2,rank,0.2,0.99
28,4,rank,0.05,1.0
28,4,rank,0.1,1.0
28,4,rank,0.15,1.0
28,4,rank,0.2,1.0
28,7,rank,0.05,1.0
28,7,rank,0.1,1.0
28,7,rank,0.15,1.0
28,7,rank,0.2,1.0
28,8,rank,0.05,1.0
28,8,rank,0.1,1.0
28,8,rank,0.15,1.0
28,8,rank,0.2,1.0
28,9,rank,0.05,1.0
28,9,rank,0.1,1.0
28,9,rank,0.15,1.0
28,9,rank,0.2,1.0
28,10,rank,0.05,1.0
28,10,rank,0.1,1.0
28,10,rank,0.15,1.0
28,10,rank,0.2,1.0
29,2,rank,0.05,1.0
29,2,rank,0.1,1.0
29,2,rank,0.15,1.0
29,2,rank,0.2,1.0
29,3,rank,0.05,1.0
29,3,rank,0.1,1.0
29,3,rank,0.15,1.0
29,3,rank,0.2,1.0
29,4,rank,0.05,1.0
29,4,rank,0.1,1.0
29,4,rank,0.15,1.0
29,4,rank,0.2,1.0
29,5,rank,0.05,1.0
29,5,rank,0.1,1.0
29,5,rank,0.15,1.0
29,5,rank,0.2,1.0
29,6,rank,0.05,1.0
29,6,rank,0.1,1.0
29,6,rank,0.15,1.0
29,6,rank,0.2,1.0
29,7,rank,0.05,1.0
29,7,rank,0.1,1.0
29,7,rank,0.15,1.0
29,7,rank,0.2,1.0
29,8,rank,0.05,1.0
29,8,rank,0.1,1.0
29,8,rank,0.15,1.0
29,8,rank,0.2,0.99
29,9,rank,0.05,1.0
29,9,rank,0.1,1.0
29,9,rank,0.15,1.0
29,9,rank,0.2,1.0
29,10,rank,0.05,1.0
29,10,rank,0.1,1.0
29,10,rank,0.15,1.0
29,10,rank,0.2,1.0
30,2,rank,0.05,1.0
30,2,rank,0.1,1.0
30,2,rank,0.15,1.0
30,2,rank,0.2,1.0
30,3,rank,0.05,1.0
30,3,rank,0.1,1.0
30,3,rank,0.15,0.97
30,3,rank,0.2,0.87
30,4,rank,0.05,1.0
30,4,rank,0.1,1.0
30,4,rank,0.15,1.0
30,4,rank,0.2,1.0
30,5,rank,0.05,0.52
30,5,rank,0.1,0.34
30,5,rank,0.15,0.33
30,5,rank,0.2,0.32
30,6,rank,0.05,1.0
30,6,rank,0.1,1.0
30,6,rank,0.15,1.0
30,6,rank,0.2,1.0
30,7,rank,0.05,1.0
30,7,rank,0.1,1.0
30,7,rank,0.15,1.0
30,7,rank,0.2,1.0
30,8,rank,0.05,1.0
30,8,rank,0.1,1.0
30,8,rank,0.15,1.0
30,8,rank,0.2,1.0
30,9,rank,0.05,1.0
30,9,rank,0.1,1.0
30,9,rank,0.15,1.0
30,9,rank,0.2,1.0
31,2,rank,0.05,1.0
31,2,rank,0.1,1.0
31,2,rank,0.15,1.0
31,2,rank,0.2,1.0
31,3,rank,0.05,1.0
31,3,rank,0.1,1.0
31,3,rank,0.15,1.0
31,3,rank,0.2,1.0
31,4,rank,0.05,1.0
31,4,rank,0.1,1.0
31,4,rank,0.15,1.0
31,4,rank,0.2,1.0
31,5,rank,0.05,1.0
31,5,rank,0.1,1.0
31,5,rank,0.15,1.0
31,5,rank,0.2,1.0
31,6,rank,0.05,1.0
31,6,rank,0.1,1.0
31,6,rank,0.15,1.0
31,6,rank,0.2,1.0
31,7,rank,0.05,1.0
31,7,rank,0.1,1.0
31,7,rank,0.15,1.0
31,7,rank,0.2,1.0
31,8,rank,0.05,1.0
31,8,rank,0.1,1.0
31,8,rank,0.15,1.0
31,8,rank,0.2,1.0
31,9,rank,0.05,1.0
31,9,rank,0.1,1.0
31,9,rank,0.15,1.0
31,9,rank,0.2,1.0
32,2,rank,0.05,1.0
32,2,rank,0.1,1.0
32,2,rank,0.15,1.0
32,2,rank,0.2,1.0
32,3,rank,0.05,1.0
32,3,rank,0.1,1.0
32,3,rank,0.15,1.0
32,3,rank,0.2,1.0
32,4,rank,0.05,1.0
32,4,rank,0.1,1.0
32,4,rank,0.15,1.0
32,4,rank,0.2,1.0
32,5,rank,0.05,1.0
32,5,rank,0.1,1.0
32,5,rank,0.15,0.99
32,5,rank,0.2,0.99
32,6,rank,0.05,1.0
32,6,rank,0.1,1.0
32,6,rank,0.15,1.0
